  a  e  l  p
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
 \0 \0 \0 \0
